"Coal shipments to the electric power sector: price, by plant state",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"https://www.eia.gov/coal/data/browser/#/topic/45?agg=1,0&geo=vvvvvvvvvvvvo&rank=g&linechart=COAL.SHIP_PLANT_PRICE.US-TOT.Q&columnchart=COAL.SHIP_PLANT_PRICE.US-TOT.Q&map=COAL.SHIP_PLANT_PRICE.US-TOT.Q&freq=Q&ctype=linechart&ltype=pin&rtype=s&maptype=0&rse=0&pin=",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thu Mar 02 2023 17:51:00 GMT-0600 (Central Standard Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
description,units,source key,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022
All coal : United States,$/short ton,COAL.SHIP_PLANT_PRICE.US-TOT.Q,37.47,40.15,42.24,42.62,44.42,43.67,43.16,42.06,44.18,44.6,44.16,44.14,45.63,46.76,47.07,45.56,45.69,46.12,45.9,45.48,44.84,45.94,44.48,44.9,45.08,46.05,45.73,45.79,43.37,43.44,42.7,40.98,41.1,41.16,40.74,39.83,39.46,40.11,38.65,38.63,38.89,39.34,38.89,39.48,39.93,39.28,38.27,37.22,36.39,35.88,36.7,36.36,36.55,36.75,38.46,38.63,41.66,42.56,46.83
All coal : New England,$/short ton,COAL.SHIP_PLANT_PRICE.NEW-TOT.Q,70.16,72.75,69.62,72.85,82.56,87.88,76.45,82.1,81.17,80.67,84.59,80.67,85.18,88.3,85.89,91.67,89.9,113.44,92.33,82.7,96.11,86.09,84.6,74.96,76.04,82.53,81.99,82.6,79.06,89.93,77.94,74.92,63.73,85.71,68.27,73.68,76.83,118.39,114.68,117.54,100.86,85.55,81.61,105.14,153.43,91.63,151.48,104.48,101.74,86.59,109.45,107.24,113.87,116.01,104.97,127.61,174.66,177.58,232
All coal : Connecticut,$/short ton,COAL.SHIP_PLANT_PRICE.CT-TOT.Q,60.7,67.18,64.01,65.18,77.45,79.05,81.04,79.94,83.6,80.9,79.36,75.53,--,63.84,73.56,75.9,70.16,--,86.44,83.45,83.45,65.43,65.43,65.45,67.46,64.3,63.83,71.85,69.48,--,--,--,54.24,--,--,--,--,--,--,--,--,75.26,66.81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
All coal : Maine,$/short ton,COAL.SHIP_PLANT_PRICE.ME-TOT.Q,84.71,102.92,105.33,107.15,100.35,170.46,213.24,128.99,106.75,149.74,202.54,145.91,143.08,172.01,173.27,175.43,200.08,198.73,200.23,180.09,126.12,126.59,122.54,119.19,131.86,137.45,134.6,136.44,134.24,119.66,114.87,117.68,107.65,100.75,100.96,104.34,114.5,118.39,114.68,117.54,139.12,146.58,146.45,148.5,153.43,162.85,151.48,151.72,133.95,125.26,109.45,107.24,113.87,116.01,104.97,150.31,201.23,223.12,214.23
All coal : Massachusetts,$/short ton,COAL.SHIP_PLANT_PRICE.MA-TOT.Q,69.71,67.83,68.1,66.24,82.65,86.44,72.18,72.91,73.29,73.31,81.36,77.77,82.9,91.02,85.79,90.13,81.32,119.69,74.75,71.85,89.52,81.84,75.51,68.14,68.65,73.97,83.86,76,76.59,65.64,57.52,61.83,63.34,74.94,51.57,54.68,54.18,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
All coal : New Hampshire,$/short ton,COAL.SHIP_PLANT_PRICE.NH-TOT.Q,81.81,93.03,86.99,96.95,88.3,94.01,86.02,114.74,105.64,108.05,94.05,88.94,88.04,94.04,94.36,91.79,106.69,107.12,102.79,107.5,111.73,103.89,112.56,103.45,118.38,104.42,111.04,106.63,91.54,100.23,104.33,93.6,--,101.92,106.17,106.81,99,--,--,--,81.29,--,--,90.94,--,74.76,--,81.58,81.85,80.48,--,--,--,--,--,107.23,107.15,107.23,234.41
All coal : Rhode Island,$/short ton,COAL.SHIP_PLANT_PRICE.RI-TOT.Q,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,69.09,63.93,63.83,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,66.81,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
All coal : Vermont,$/short ton,COAL.SHIP_PLANT_PRICE.VT-TOT.Q,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
All coal : Middle Atlantic,$/short ton,COAL.SHIP_PLANT_PRICE.MAT-TOT.Q,47.43,48.31,52.52,51.87,54,53.18,52.76,50.78,56.69,56.18,57.73,54.42,60.76,60.39,60.34,56.93,57.41,53.73,55.1,55.82,59,57.12,56.91,56.21,61.92,56.13,54,55.29,56.77,52.75,51.42,47.54,49.55,48.55,46.64,46.91,42.65,42.61,40.03,42.54,53.65,45.47,40.96,42.52,44.54,40.25,41.29,37.71,36.92,33.93,32.16,31.44,38.99,41.11,42.49,44.66,67.96,63.48,68.85
All coal : New Jersey,$/short ton,COAL.SHIP_PLANT_PRICE.NJ-TOT.Q,77.32,76.72,79.29,86.9,83.59,90.72,96.19,104.92,100.49,90.34,97.64,107.26,105.97,103.81,107.17,106.05,106.15,109.54,99.86,103.36,96.24,95.63,100.1,101.79,97.71,97.82,99,109.71,100.98,97.87,95.56,97.64,96.76,99.03,91.11,93.14,92.94,92.58,91.01,93.29,92.91,92.5,89.7,92.11,95.93,82.59,91.72,93.57,91.7,98.85,96.16,96.92,78.37,81.02,78.32,91.9,106.73,125.48,--
All coal : New York,$/short ton,COAL.SHIP_PLANT_PRICE.NY-TOT.Q,55.9,54.63,58.82,59.43,57.72,63.38,61.18,56.22,60.23,78.01,64.14,68.11,67.76,74.52,69.52,74.37,66.26,74.53,65.79,69.3,66.17,64.5,64.26,67.59,66,68.24,62.24,66.78,59.06,57.77,62.77,57.65,--,63.7,58.26,62.5,64.07,73.82,49.12,123.01,83.67,59.49,60.35,62.13,75.57,--,--,56.72,--,--,--,--,--,--,--,--,--,--,--
All coal : Pennsylvania,$/short ton,COAL.SHIP_PLANT_PRICE.PA-TOT.Q,44.2,44.88,49.24,47.56,51.36,51.1,49.76,47.96,53.73,52.82,54.88,51.64,57.52,57.1,57.03,54.18,56.24,52.52,52.45,53.69,57.55,55.53,55.01,54.51,60.17,54.12,52.61,53.06,55.22,51.49,50.27,45.35,47.84,46.49,44.91,44.76,40.91,41.22,38.56,40.47,51.38,44.02,39.63,40.71,42.49,39.13,39.73,35.97,35.12,26.8,30.27,28.53,37.77,39.8,40.6,42.06,65.68,62.64,68.85
All coal : East North Central,$/short ton,COAL.SHIP_PLANT_PRICE.ENC-TOT.Q,36.36,38.21,38.3,38.75,42.39,41.43,39.73,40.64,41.3,41.28,40.94,41.02,44.28,46.69,47.1,45.83,47.68,47.41,47.61,47.44,46.27,46.18,45.16,45.69,47.04,46.75,47.03,46.46,44.74,44.21,43.27,42.84,43.12,42.59,42.5,41.42,40.98,41.38,40.21,40.46,39.73,39.73,39.61,40.29,41.61,39.76,40.03,39.64,39.69,38.39,38.54,38.24,37.57,38.72,39.33,39.93,43.14,44.61,47.72
All coal : Illinois,$/short ton,COAL.SHIP_PLANT_PRICE.IL-TOT.Q,27.86,27.83,27.92,27.5,28.64,28.47,28.56,28.59,30.08,29.79,29.49,29.7,30.03,30.39,31.08,29.73,34.63,33.55,34.57,34.22,33.71,33.69,32.64,32.93,34.76,35.26,35.62,34.14,34.67,33.23,33.93,33.25,32.14,32.67,31.6,29.38,32.01,31.63,31.48,30.6,31.59,30.96,30.25,31.91,33.44,31.78,31.53,30.16,30.48,26.86,28.9,28.33,27.96,29.32,29.41,29.66,33.96,32.86,33.02
All coal : Indiana,$/short ton,COAL.SHIP_PLANT_PRICE.IN-TOT.Q,37.1,39.23,41.78,42.73,42.9,42.14,41.29,42.11,43.3,45.05,44.44,46.22,50.95,52.55,54.27,52.83,55.49,57.14,55.37,55.86,56.07,55.91,55.11,55.58,58.01,56.2,56.14,54.9,52.37,51.05,50.83,50.61,50.52,49.38,50.32,50.59,48.1,49.54,47.37,47.2,47.42,46.65,46.99,46.99,48.06,47.21,47.1,45.73,46.74,45.95,45.72,47,47.63,49,50.66,53.43,56.84,58.83,63.54
All coal : Michigan,$/short ton,COAL.SHIP_PLANT_PRICE.MI-TOT.Q,40.37,37.99,37.52,37.36,44.6,36.91,38.5,40.35,43.89,40.49,39.19,40.63,51.66,51.82,52.63,51.04,54.79,52.11,54.04,51.24,53.4,50.07,49.19,48.84,51.18,48.41,47.99,51.51,48.8,45.7,43.66,43.7,44.25,41.58,42.36,42.07,41.51,40.38,39.73,41.54,40.27,39.77,40.06,40.03,39.32,39.4,39.25,40.43,37.82,41.89,38.72,38.44,38.29,38.58,39.18,39.32,41.16,44.08,47.02
All coal : Ohio,$/short ton,COAL.SHIP_PLANT_PRICE.OH-TOT.Q,44.3,47.13,47.51,48.59,57.8,57.83,54.62,54.52,52.47,51.12,51.84,51.35,56.27,57.23,59.23,58.59,59.88,59.88,59.32,59.05,54.95,54.55,54.19,54.67,56.08,55.14,55.68,56.26,54.04,53.98,53.16,53.05,51.32,51.04,49.82,50.09,47.66,47.12,47.48,46.7,44.89,44.45,45.21,45.89,46.56,43.46,44.76,43.86,44.67,44.49,44.79,42.93,40.82,40.3,41.64,43.03,43.47,42.67,49.4
All coal : Wisconsin,$/short ton,COAL.SHIP_PLANT_PRICE.WI-TOT.Q,30.62,34.37,36.74,35.61,32.55,37.59,35.42,34.55,35.17,36.43,38.33,38.77,44.29,46.09,46.34,45.03,39.99,41.95,44.13,42.3,39.66,42.14,42.2,42.29,40.84,43.56,43.06,40.36,41.65,41.92,39.77,38.07,38.18,39.2,41.11,39.21,40.55,40.4,39.37,37.89,39.24,40.61,41.06,40.87,40.32,40.03,39.64,40.03,37.44,36.33,33.74,34.34,35.5,36.79,38.32,36.93,41.26,43.62,45.25
All coal : West North Central,$/short ton,COAL.SHIP_PLANT_PRICE.WNC-TOT.Q,22.09,22.12,22.8,22.64,23.09,23.65,23.54,23.28,24.29,25.09,25,25.08,26.6,27.73,27.81,27.21,28.49,29.08,28.82,28.69,29.59,29.8,29.18,28.68,29.31,30.4,30.17,29.21,30.25,28.53,28.51,27.53,28.59,28.69,28.66,28.26,29.2,29.92,28.61,28.49,28.72,28.2,28.18,27.97,26.93,27.26,26.58,26.84,25.84,25.98,25.42,25.49,25.16,26.36,26.35,27.76,29.38,30.69,30.46
All coal : Iowa,$/short ton,COAL.SHIP_PLANT_PRICE.IA-TOT.Q,19.35,20,20.62,20.65,20.61,21.76,21.05,20.82,21.75,22.88,23.37,22.71,23.15,24.79,24.69,24.84,24.95,25.37,25.34,25.39,28.77,28.66,28.55,28.64,28.58,28.88,28.63,29.16,29.24,28.33,28.81,26.93,28.3,28.69,28.08,27.07,29.78,30.01,29.16,28.08,29.6,29.49,28.46,26.84,27.74,27.02,26.91,26.84,26.57,26.51,26.62,26.15,25.94,27.27,28,30.33,30.3,31.54,33.53
All coal : Kansas,$/short ton,COAL.SHIP_PLANT_PRICE.KS-TOT.Q,23.43,24.46,24.19,24.65,24.92,23.98,24.18,24.36,25.28,25.77,25.54,26.99,29.06,30.1,30.62,30.54,31.3,32.49,31.55,31.79,32.05,30.6,30.55,29.6,30.25,31.3,31.57,30.98,29.95,28.88,28.87,29.16,29.51,28.87,29.47,29.12,29.18,30.66,28.77,29.72,28.67,29.7,29.28,29.64,28.18,27.55,27.23,27.52,26.98,27.94,25.91,25.76,23.18,24.06,25.92,25.82,32.63,32.44,32.71
All coal : Minnesota,$/short ton,COAL.SHIP_PLANT_PRICE.MN-TOT.Q,28.33,29.72,29.81,30.26,28.38,29.28,29.39,29.61,29.85,30.51,31.3,31.29,33.72,33.58,34.36,34.58,33.79,35.62,35.17,36.11,36.01,36.36,35.6,34.8,34.22,34.89,35.72,34.1,35.06,33.97,32.75,32.27,37.44,36.19,36.52,35.49,37.72,37.28,37.07,36.43,37.48,38.94,39.33,39.69,37.22,35.53,35.23,35.26,35.7,34.47,33.75,34.33,36.27,36.15,37.03,42.68,40.11,40.28,42.23
All coal : Missouri,$/short ton,COAL.SHIP_PLANT_PRICE.MO-TOT.Q,26.01,25.96,26.61,26.96,26.58,27.14,26.42,26.68,27.52,27.72,27.47,27.91,29.34,30.37,31.12,30.3,32.74,32.72,32.79,32.31,33.77,34.03,33.58,32.63,35.06,35.36,35.67,34.71,34.6,33.1,33.07,32.5,32.8,32.55,32.73,33.36,32.82,33.02,32.59,32.94,33.15,31.54,31.66,30.96,30.25,29.4,29.04,29.51,27.95,27.52,27.48,27.26,28.61,28.48,29.7,30.87,32.85,34.21,34.45
All coal : Nebraska,$/short ton,COAL.SHIP_PLANT_PRICE.NE-TOT.Q,14.89,15.2,15.33,16.05,22.9,22.87,22.36,22.57,24.28,24.5,23.95,24.09,24.13,26.65,26.39,25.36,26.21,27.06,26.15,26.08,25.54,24.69,23.9,23.61,23.42,23.97,23.71,23.53,23.29,23.01,22.61,22.13,22.85,22.43,22.96,22.59,23.39,23.17,23.12,23.12,21.31,21.4,21.5,21.28,20.91,21.22,21.01,20.73,21.41,21.28,21.28,20.74,19.14,19.61,20.35,19.68,20.46,22.4,22.03
All coal : North Dakota,$/short ton,COAL.SHIP_PLANT_PRICE.ND-TOT.Q,14.09,15.34,14.17,13.94,13.65,15.25,15.27,16.28,15.98,17.16,16.27,17,16.54,18.53,18.42,17.46,18.95,20.09,19.61,20.17,19.23,20.85,20.67,21.03,19.06,21.49,21.61,19.26,21.07,20.91,20.66,20.33,20.1,20.94,20.21,20.43,21.05,23.37,20.49,19.87,18.72,20.39,20.08,21.01,19.88,21.44,20.24,23.12,19.79,23.11,20.48,21.02,20.5,22,19.96,21.84,20.59,21.72,22.01
All coal : South Dakota,$/short ton,COAL.SHIP_PLANT_PRICE.SD-TOT.Q,28.13,29.23,30.21,29.11,30.47,27.96,29.13,29.68,32.9,33.27,31.19,32.76,34.78,34.21,33.92,34.71,39.42,36.3,35.46,35.16,34.36,33.21,32.86,33.33,35.59,34.48,34.3,34.52,35.77,47.52,35.06,38.61,37.68,37.1,36.57,38,37.77,37.73,36.55,33.63,31.31,31.77,31.41,28.54,31.93,28.26,30.11,27.82,31.85,29.19,33.06,29.09,31.06,32.1,29.28,34.93,34.07,33.57,35.36
All coal : South Atlantic,$/short ton,COAL.SHIP_PLANT_PRICE.SAT-TOT.Q,60.28,66.5,73.69,74.04,77.21,76.67,79.3,79.33,79.48,80.09,79.53,80.23,80.36,79.7,81.68,80.36,79.05,78.97,79.2,78.4,74.93,76.83,73.95,74.03,72.54,72.36,73.61,71.71,69.68,69.77,68.95,67.25,64.67,64.78,65.32,63.94,63.56,63.12,62.79,62.82,61.72,61.58,61.91,62.22,63.15,59.81,60.63,58.77,58.43,57.79,56.39,56.07,55.5,54.59,60.64,61.83,64.97,65.66,81.12
All coal : Delaware,$/short ton,COAL.SHIP_PLANT_PRICE.DE-TOT.Q,79.21,88.19,93.73,94.1,82.02,80.79,87.39,86.89,88.83,88.21,88.78,90.31,98.58,96.86,106.66,104.49,105.11,100.1,106.91,94.94,82.84,84.44,83.12,81.95,84.49,83.94,85.02,82.17,83.03,82.65,--,--,83.55,82.46,82.5,83.5,82.86,82.76,--,--,--,--,--,81.08,81.37,--,--,--,--,--,--,--,69.75,69.75,86.11,92.07,140.11,--,228.61
All coal : District Of Columbia,$/short ton,COAL.SHIP_PLANT_PRICE.DC-TOT.Q,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
